date,Real GDP,Inflation Rate,Unemployment Rate,Federal Funds Rate
1974-04-30,6111.751,,5.1,10.51
1974-05-31,6111.751,,5.1,11.31
1974-06-30,6111.751,,5.4,11.93
1974-07-31,6053.978,,5.5,12.92
1974-08-31,6053.978,,5.5,12.01
1974-09-30,6053.978,,5.9,11.34
1974-10-31,6030.464,,6.0,10.06
1974-11-30,6030.464,,6.6,9.45
1974-12-31,6030.464,,7.2,8.53
1975-01-31,5957.035,,8.1,7.13
1975-02-28,5957.035,,8.1,6.24
1975-03-31,5957.035,,8.6,5.54
1975-04-30,5999.61,,8.8,5.49
1975-05-31,5999.61,,9.0,5.22
1975-06-30,5999.61,,8.8,5.55
1975-07-31,6102.326,,8.6,6.1
1975-08-31,6102.326,,8.4,6.14
1975-09-30,6102.326,,8.4,6.24
1975-10-31,6184.53,,8.4,5.82
1975-11-30,6184.53,,8.3,5.22
1975-12-31,6184.53,,8.2,5.2
1976-01-31,6323.649,,7.9,4.87
1976-02-29,6323.649,,7.7,4.77
1976-03-31,6323.649,,7.6,4.84
1976-04-30,6370.025,,7.7,4.82
1976-05-31,6370.025,,7.4,5.29
1976-06-30,6370.025,,7.6,5.48
1976-07-31,6404.895,,7.8,5.31
1976-08-31,6404.895,,7.8,5.29
1976-09-30,6404.895,,7.6,5.25
1976-10-31,6451.177,,7.7,5.02
1976-11-30,6451.177,,7.8,4.95
1976-12-31,6451.177,,7.8,4.65
1977-01-31,6527.703,,7.5,4.61
1977-02-28,6527.703,,7.6,4.68
1977-03-31,6527.703,,7.4,4.69
1977-04-30,6654.466,,7.2,4.73
1977-05-31,6654.466,,7.0,5.35
1977-06-30,6654.466,,7.2,5.39
1977-07-31,6774.457,,6.9,5.42
1977-08-31,6774.457,,7.0,5.9
1977-09-30,6774.457,,6.8,6.14
1977-10-31,6774.592,,6.8,6.47
1977-11-30,6774.592,,6.8,6.51
1977-12-31,6774.592,,6.4,6.56
1978-01-31,6796.26,,6.4,6.7
1978-02-28,6796.26,,6.3,6.78
1978-03-31,6796.26,,6.3,6.79
1978-04-30,7058.92,,6.1,6.89
1978-05-31,7058.92,,6.0,7.36
1978-06-30,7058.92,,5.9,7.6
1978-07-31,7129.915,,6.2,7.81
1978-08-31,7129.915,,5.9,8.04
1978-09-30,7129.915,,6.0,8.45
1978-10-31,7225.75,,5.8,8.96
1978-11-30,7225.75,,5.9,9.76
1978-12-31,7225.75,,6.0,10.03
1979-01-31,7238.727,,5.9,10.07
1979-02-28,7238.727,,5.9,10.06
1979-03-31,7238.727,,5.8,10.09
1979-04-30,7246.454,,5.8,10.01
1979-05-31,7246.454,,5.6,10.24
1979-06-30,7246.454,,5.7,10.29
1979-07-31,7300.281,,5.7,10.47
1979-08-31,7300.281,,6.0,10.94
1979-09-30,7300.281,,5.9,11.43
1979-10-31,7318.535,,6.0,13.77
1979-11-30,7318.535,,5.9,13.18
1979-12-31,7318.535,,6.0,13.78
1980-01-31,7341.557,,6.3,13.82
1980-02-29,7341.557,,6.3,14.13
1980-03-31,7341.557,,6.3,17.19
1980-04-30,7190.289,,6.9,17.61
1980-05-31,7190.289,,7.5,10.98
1980-06-30,7190.289,,7.6,9.47
1980-07-31,7181.743,,7.8,9.03
1980-08-31,7181.743,,7.7,9.61
1980-09-30,7181.743,,7.5,10.87
1980-10-31,7315.677,,7.5,12.81
1980-11-30,7315.677,,7.5,15.85
1980-12-31,7315.677,,7.2,18.9
1981-01-31,7459.022,,7.5,19.08
1981-02-28,7459.022,,7.4,15.93
1981-03-31,7459.022,,7.4,14.7
1981-04-30,7403.745,,7.2,15.72
1981-05-31,7403.745,,7.5,18.52
1981-06-30,7403.745,,7.5,19.1
1981-07-31,7492.405,,7.2,19.04
1981-08-31,7492.405,,7.4,17.82
1981-09-30,7492.405,,7.6,15.87
1981-10-31,7410.768,,7.9,15.08
1981-11-30,7410.768,,8.3,13.31
1981-12-31,7410.768,,8.5,12.37
1982-01-31,7295.631,,8.6,13.22
1982-02-28,7295.631,,8.9,14.78
1982-03-31,7295.631,,9.0,14.68
1982-04-30,7328.912,,9.3,14.94
1982-05-31,7328.912,,9.4,14.45
1982-06-30,7328.912,,9.6,14.15
1982-07-31,7300.896,,9.8,12.59
1982-08-31,7300.896,,9.8,10.12
1982-09-30,7300.896,,10.1,10.31
1982-10-31,7303.817,,10.4,9.71
1982-11-30,7303.817,,10.8,9.2
1982-12-31,7303.817,,10.8,8.95
1983-01-31,7400.066,,10.4,8.68
1983-02-28,7400.066,,10.4,8.51
1983-03-31,7400.066,,10.3,8.77
1983-04-30,7568.456,,10.2,8.8
1983-05-31,7568.456,,10.1,8.63
1983-06-30,7568.456,,10.1,8.98
1983-07-31,7719.746,,9.4,9.37
1983-08-31,7719.746,,9.5,9.56
1983-09-30,7719.746,,9.2,9.45
1983-10-31,7880.794,,8.8,9.48
1983-11-30,7880.794,,8.5,9.34
1983-12-31,7880.794,,8.3,9.47
1984-01-31,8034.847,,8.0,9.56
1984-02-29,8034.847,,7.8,9.59
1984-03-31,8034.847,,7.8,9.91
1984-04-30,8173.67,,7.7,10.29
1984-05-31,8173.67,,7.4,10.32
1984-06-30,8173.67,,7.2,11.06
1984-07-31,8252.465,,7.5,11.23
1984-08-31,8252.465,,7.5,11.64
1984-09-30,8252.465,,7.3,11.3
1984-10-31,8320.199,,7.4,9.99
1984-11-30,8320.199,,7.2,9.43
1984-12-31,8320.199,,7.3,8.38
1985-01-31,8400.82,,7.3,8.35
1985-02-28,8400.82,,7.2,8.5
1985-03-31,8400.82,,7.2,8.58
1985-04-30,8474.787,,7.3,8.27
1985-05-31,8474.787,,7.2,7.97
1985-06-30,8474.787,,7.4,7.53
1985-07-31,8604.22,,7.4,7.88
1985-08-31,8604.22,,7.1,7.9
1985-09-30,8604.22,,7.1,7.92
1985-10-31,8668.188,,7.1,7.99
1985-11-30,8668.188,,7.0,8.05
1985-12-31,8668.188,,7.0,8.27
1986-01-31,8749.127,,6.7,8.14
1986-02-28,8749.127,,7.2,7.86
1986-03-31,8749.127,,7.2,7.48
1986-04-30,8788.524,,7.1,6.99
1986-05-31,8788.524,,7.2,6.85
1986-06-30,8788.524,,7.2,6.92
1986-07-31,8872.601,,7.0,6.56
1986-08-31,8872.601,,6.9,6.17
1986-09-30,8872.601,,7.0,5.89
1986-10-31,8920.193,,7.0,5.85
1986-11-30,8920.193,,6.9,6.04
1986-12-31,8920.193,,6.6,6.91
1987-01-31,8986.367,,6.6,6.43
1987-02-28,8986.367,,6.6,6.1
1987-03-31,8986.367,,6.6,6.13
1987-04-30,9083.256,,6.3,6.37
1987-05-31,9083.256,,6.3,6.85
1987-06-30,9083.256,,6.2,6.73
1987-07-31,9162.024,,6.1,6.58
1987-08-31,9162.024,,6.0,6.73
1987-09-30,9162.024,,5.9,7.22
1987-10-31,9319.332,,6.0,7.29
1987-11-30,9319.332,,5.8,6.69
1987-12-31,9319.332,,5.7,6.77
1988-01-31,9367.502,,5.7,6.83
1988-02-29,9367.502,,5.7,6.58
1988-03-31,9367.502,,5.7,6.58
1988-04-30,9490.594,,5.4,6.87
1988-05-31,9490.594,,5.6,7.09
1988-06-30,9490.594,,5.4,7.51
1988-07-31,9546.206,,5.4,7.75
1988-08-31,9546.206,,5.6,8.01
1988-09-30,9546.206,,5.4,8.19
1988-10-31,9673.405,,5.4,8.3
1988-11-30,9673.405,,5.3,8.35
1988-12-31,9673.405,,5.3,8.76
1989-01-31,9771.725,,5.4,9.12
1989-02-28,9771.725,,5.2,9.36
1989-03-31,9771.725,,5.0,9.85
1989-04-30,9846.293,,5.2,9.84
1989-05-31,9846.293,,5.2,9.81
1989-06-30,9846.293,,5.3,9.53
1989-07-31,9919.228,,5.2,9.24
1989-08-31,9919.228,,5.2,8.99
1989-09-30,9919.228,,5.3,9.02
1989-10-31,9938.767,,5.3,8.84
1989-11-30,9938.767,,5.4,8.55
1989-12-31,9938.767,,5.4,8.45
1990-01-31,10047.386,,5.4,8.23
1990-02-28,10047.386,,5.3,8.24
1990-03-31,10047.386,,5.2,8.28
1990-04-30,10083.855,,5.4,8.26
1990-05-31,10083.855,,5.4,8.18
1990-06-30,10083.855,,5.2,8.29
1990-07-31,10090.569,,5.5,8.15
1990-08-31,10090.569,,5.7,8.13
1990-09-30,10090.569,,5.9,8.2
1990-10-31,9998.704,,5.9,8.11
1990-11-30,9998.704,,6.2,7.81
1990-12-31,9998.704,,6.3,7.31
1991-01-31,9951.916,,6.4,6.91
1991-02-28,9951.916,,6.6,6.25
1991-03-31,9951.916,,6.8,6.12
1991-04-30,10029.51,,6.7,5.91
1991-05-31,10029.51,,6.9,5.78
1991-06-30,10029.51,,6.9,5.9
1991-07-31,10080.195,,6.8,5.82
1991-08-31,10080.195,,6.9,5.66
1991-09-30,10080.195,,6.9,5.45
1991-10-31,10115.329,,7.0,5.21
1991-11-30,10115.329,,7.0,4.81
1991-12-31,10115.329,,7.3,4.43
1992-01-31,10236.435,,7.3,4.03
1992-02-29,10236.435,,7.4,4.06
1992-03-31,10236.435,,7.4,3.98
1992-04-30,10347.429,,7.4,3.73
1992-05-31,10347.429,,7.6,3.82
1992-06-30,10347.429,,7.8,3.76
1992-07-31,10449.673,,7.7,3.25
1992-08-31,10449.673,,7.6,3.3
1992-09-30,10449.673,,7.6,3.22
1992-10-31,10558.648,,7.3,3.1
1992-11-30,10558.648,,7.4,3.09
1992-12-31,10558.648,,7.4,2.92
1993-01-31,10576.275,,7.3,3.02
1993-02-28,10576.275,,7.1,3.03
1993-03-31,10576.275,,7.0,3.07
1993-04-30,10637.847,,7.1,2.96
1993-05-31,10637.847,,7.1,3.0
1993-06-30,10637.847,,7.0,3.04
1993-07-31,10688.606,,6.9,3.06
1993-08-31,10688.606,,6.8,3.03
1993-09-30,10688.606,,6.7,3.09
1993-10-31,10833.987,,6.8,2.99
1993-11-30,10833.987,,6.6,3.02
1993-12-31,10833.987,,6.5,2.96
1994-01-31,10939.116,,6.6,3.05
1994-02-28,10939.116,,6.6,3.25
1994-03-31,10939.116,,6.5,3.34
1994-04-30,11087.361,,6.4,3.56
1994-05-31,11087.361,,6.1,4.01
1994-06-30,11087.361,,6.1,4.25
1994-07-31,11152.176,,6.1,4.26
1994-08-31,11152.176,,6.0,4.47
1994-09-30,11152.176,,5.9,4.73
1994-10-31,11279.932,,5.8,4.76
1994-11-30,11279.932,,5.6,5.29
1994-12-31,11279.932,,5.5,5.45
1995-01-31,11319.951,,5.6,5.53
1995-02-28,11319.951,,5.4,5.92
1995-03-31,11319.951,,5.4,5.98
1995-04-30,11353.721,,5.8,6.05
1995-05-31,11353.721,,5.6,6.01
1995-06-30,11353.721,,5.6,6.0
1995-07-31,11450.31,,5.7,5.85
1995-08-31,11450.31,,5.7,5.74
1995-09-30,11450.31,,5.6,5.8
1995-10-31,11528.067,,5.5,5.76
1995-11-30,11528.067,,5.6,5.8
1995-12-31,11528.067,,5.6,5.6
1996-01-31,11614.418,,5.6,5.56
1996-02-29,11614.418,,5.5,5.22
1996-03-31,11614.418,,5.5,5.31
1996-04-30,11808.14,,5.6,5.22
1996-05-31,11808.14,,5.6,5.24
1996-06-30,11808.14,,5.3,5.27
1996-07-31,11914.063,,5.5,5.4
1996-08-31,11914.063,,5.1,5.22
1996-09-30,11914.063,,5.2,5.3
1996-10-31,12037.775,,5.2,5.24
1996-11-30,12037.775,,5.4,5.31
1996-12-31,12037.775,,5.4,5.29
1997-01-31,12115.472,,5.3,5.25
1997-02-28,12115.472,,5.2,5.19
1997-03-31,12115.472,,5.2,5.39
1997-04-30,12317.221,,5.1,5.51
1997-05-31,12317.221,,4.9,5.5
1997-06-30,12317.221,,5.0,5.56
1997-07-31,12471.01,,4.9,5.52
1997-08-31,12471.01,,4.8,5.54
1997-09-30,12471.01,,4.9,5.54
1997-10-31,12577.495,,4.7,5.5
1997-11-30,12577.495,,4.6,5.52
1997-12-31,12577.495,,4.7,5.5
1998-01-31,12703.742,,4.6,5.56
1998-02-28,12703.742,,4.6,5.51
1998-03-31,12703.742,,4.7,5.49
1998-04-30,12821.339,,4.3,5.45
1998-05-31,12821.339,,4.4,5.49
1998-06-30,12821.339,,4.5,5.56
1998-07-31,12982.752,,4.5,5.54
1998-08-31,12982.752,,4.5,5.55
1998-09-30,12982.752,,4.6,5.51
1998-10-31,13191.67,,4.5,5.07
1998-11-30,13191.67,,4.4,4.83
1998-12-31,13191.67,,4.4,4.68
1999-01-31,13315.597,,4.3,4.63
1999-02-28,13315.597,,4.4,4.76
1999-03-31,13315.597,,4.2,4.81
1999-04-30,13426.748,,4.3,4.74
1999-05-31,13426.748,,4.2,4.74
1999-06-30,13426.748,,4.3,4.76
1999-07-31,13604.771,,4.3,4.99
1999-08-31,13604.771,,4.2,5.07
1999-09-30,13604.771,,4.2,5.22
1999-10-31,13827.98,,4.1,5.2
1999-11-30,13827.98,,4.1,5.42
1999-12-31,13827.98,,4.0,5.3
2000-01-31,13878.147,,4.0,5.45
2000-02-29,13878.147,,4.1,5.73
2000-03-31,13878.147,,4.0,5.85
2000-04-30,14130.908,,3.8,6.02
2000-05-31,14130.908,,4.0,6.27
2000-06-30,14130.908,,4.0,6.53
2000-07-31,14145.312,,4.0,6.54
2000-08-31,14145.312,,4.1,6.5
2000-09-30,14145.312,,3.9,6.52
2000-10-31,14229.765,,3.9,6.51
2000-11-30,14229.765,,3.9,6.51
2000-12-31,14229.765,,3.9,6.4
2001-01-31,14183.12,,4.2,5.98
2001-02-28,14183.12,,4.2,5.49
2001-03-31,14183.12,,4.3,5.31
2001-04-30,14271.694,,4.4,4.8
2001-05-31,14271.694,,4.3,4.21
2001-06-30,14271.694,,4.5,3.97
2001-07-31,14214.516,,4.6,3.77
2001-08-31,14214.516,,4.9,3.65
2001-09-30,14214.516,,5.0,3.07
2001-10-31,14253.574,,5.3,2.49
2001-11-30,14253.574,,5.5,2.09
2001-12-31,14253.574,,5.7,1.82
2002-01-31,14372.785,,5.7,1.73
2002-02-28,14372.785,,5.7,1.74
2002-03-31,14372.785,,5.7,1.73
2002-04-30,14460.848,,5.9,1.75
2002-05-31,14460.848,,5.8,1.75
2002-06-30,14460.848,,5.8,1.75
2002-07-31,14519.633,,5.8,1.73
2002-08-31,14519.633,,5.7,1.74
2002-09-30,14519.633,,5.7,1.75
2002-10-31,14537.58,,5.7,1.75
2002-11-30,14537.58,,5.9,1.34
2002-12-31,14537.58,,6.0,1.24
2003-01-31,14614.141,1.81,5.8,1.24
2003-02-28,14614.141,1.94,5.9,1.26
2003-03-31,14614.141,1.8,5.9,1.25
2003-04-30,14743.567,1.73,6.0,1.26
2003-05-31,14743.567,1.6,6.1,1.26
